02000 00003fa6 movi20    #16294,r0 ; signed immediate = 16294 (0x00003FA6)
02004 00004744 movi20    #18244,r0 ; signed immediate = 18244 (0x00004744)
76E34 d789     mov.l     0x7705c,r7 ; [7705C] = 0005F45E
76E36 6171     mov.w     @r7,r1
76E38 d689     mov.l     0x77060,r6 ; [77060] = FFF834EA
76E3A 2611     mov.w     r1,@r6
76E3C d689     mov.l     0x77064,r6 ; [77064] = 0005F460
76E3E 6261     mov.w     @r6,r2
76E40 d689     mov.l     0x77068,r6 ; [77068] = FFF834EC
76E42 2621     mov.w     r2,@r6
76E44 d689     mov.l     0x7706c,r6 ; [7706C] = 0005F462
76E46 6261     mov.w     @r6,r2
76E48 d689     mov.l     0x77070,r6 ; [77070] = FFF834EE
76E4A 2621     mov.w     r2,@r6
76E4C d689     mov.l     0x77074,r6 ; [77074] = 0005F464
76E4E 6261     mov.w     @r6,r2
76E50 d689     mov.l     0x77078,r6 ; [77078] = FFF834F0
76E52 2621     mov.w     r2,@r6
76E54 d689     mov.l     0x7707c,r6 ; [7707C] = 0005F466
76E56 6261     mov.w     @r6,r2
76E58 d689     mov.l     0x77080,r6 ; [77080] = FFF834F2
76E5A 000b     rts       
76E5C 2621     mov.w     r2,@r6
76E5E d289     mov.l     0x77084,r2 ; [77084] = 0005F400
76E60 6121     mov.w     @r2,r1
76E62 d461     mov.l     0x76fe8,r4 ; [76FE8] = FFF834CC
76E64 d588     mov.l     0x77088,r5 ; [77088] = 0005F402
76E66 2411     mov.w     r1,@r4
76E68 6451     mov.w     @r5,r4
76E6A d761     mov.l     0x76ff0,r7 ; [76FF0] = FFF834CE
76E6C d187     mov.l     0x7708c,r1 ; [7708C] = 0005F404
76E6E 2741     mov.w     r4,@r7
76E70 6511     mov.w     @r1,r5
76E72 d487     mov.l     0x77090,r4 ; [77090] = 0005F406
76E74 d261     mov.l     0x76ffc,r2 ; [76FFC] = FFF834D0
76E76 6741     mov.w     @r4,r7
76E78 2251     mov.w     r5,@r2
76E7A d561     mov.l     0x77000,r5 ; [77000] = FFF834D2
76E7C 2571     mov.w     r7,@r5
76E7E d785     mov.l     0x77094,r7 ; [77094] = 0005F408
76E80 6171     mov.w     @r7,r1
76E82 d585     mov.l     0x77098,r5 ; [77098] = 0005F40A
76E84 d260     mov.l     0x77008,r2 ; [77008] = FFF834D4
76E86 6451     mov.w     @r5,r4
76E88 2211     mov.w     r1,@r2
76E8A d761     mov.l     0x77010,r7 ; [77010] = FFF834D6
76E8C d183     mov.l     0x7709c,r1 ; [7709C] = 0005F40C
76E8E 2741     mov.w     r4,@r7
76E90 6511     mov.w     @r1,r5
76E92 d483     mov.l     0x770a0,r4 ; [770A0] = 0005F40E
76E94 d260     mov.l     0x77018,r2 ; [77018] = FFF834D8
76E96 6741     mov.w     @r4,r7
76E98 2251     mov.w     r5,@r2
76E9A d562     mov.l     0x77024,r5 ; [77024] = FFF834DA
76E9C 2571     mov.w     r7,@r5
76E9E d781     mov.l     0x770a4,r7 ; [770A4] = 0005F410
76EA0 6171     mov.w     @r7,r1
76EA2 d581     mov.l     0x770a8,r5 ; [770A8] = 0005F412
76EA4 d261     mov.l     0x7702c,r2 ; [7702C] = FFF834DC
76EA6 6451     mov.w     @r5,r4
76EA8 2211     mov.w     r1,@r2
76EAA d761     mov.l     0x77030,r7 ; [77030] = FFF834DE
76EAC d17f     mov.l     0x770ac,r1 ; [770AC] = 0005F414
76EAE 2741     mov.w     r4,@r7
76EB0 6511     mov.w     @r1,r5
76EB2 d47f     mov.l     0x770b0,r4 ; [770B0] = 0005F416
76EB4 d260     mov.l     0x77038,r2 ; [77038] = FFF834E0
76EB6 6741     mov.w     @r4,r7
76EB8 2251     mov.w     r5,@r2
76EBA d561     mov.l     0x77040,r5 ; [77040] = FFF834E2
76EBC 2571     mov.w     r7,@r5
76EBE d77d     mov.l     0x770b4,r7 ; [770B4] = 0005F418
76EC0 6171     mov.w     @r7,r1
76EC2 d261     mov.l     0x77048,r2 ; [77048] = FFF834E4
76EC4 d57c     mov.l     0x770b8,r5 ; [770B8] = 0005F41A
76EC6 2211     mov.w     r1,@r2
76EC8 6451     mov.w     @r5,r4
76ECA d17c     mov.l     0x770bc,r1 ; [770BC] = 0005F41C
76ECC d761     mov.l     0x77054,r7 ; [77054] = FFF834E6
76ECE 6511     mov.w     @r1,r5
76ED0 d17b     mov.l     0x770c0,r1 ; [770C0] = 0005F41E
76ED2 2741     mov.w     r4,@r7
76ED4 6711     mov.w     @r1,r7
76ED6 d662     mov.l     0x77060,r6 ; [77060] = FFF834EA
76ED8 2671     mov.w     r7,@r6
76EDA d67a     mov.l     0x770c4,r6 ; [770C4] = 0005F420
76EDC 6261     mov.w     @r6,r2
76EDE d662     mov.l     0x77068,r6 ; [77068] = FFF834EC
76EE0 2621     mov.w     r2,@r6
76EE2 d679     mov.l     0x770c8,r6 ; [770C8] = 0005F422
76EE4 6261     mov.w     @r6,r2
76EE6 d662     mov.l     0x77070,r6 ; [77070] = FFF834EE
76EE8 2621     mov.w     r2,@r6
76EEA d678     mov.l     0x770cc,r6 ; [770CC] = 0005F424
76EEC 6261     mov.w     @r6,r2
76EEE d662     mov.l     0x77078,r6 ; [77078] = FFF834F0
76EF0 2621     mov.w     r2,@r6
76EF2 d677     mov.l     0x770d0,r6 ; [770D0] = 0005F426
76EF4 6261     mov.w     @r6,r2
76EF6 d458     mov.l     0x77058,r4 ; [77058] = FFF834E8
76EF8 d661     mov.l     0x77080,r6 ; [77080] = FFF834F2
76EFA 2451     mov.w     r5,@r4
76EFC 000b     rts       
76EFE 2621     mov.w     r2,@r6
76F00 6143     mov       r4,r1
76F02 8545     mov.w     @(10,r4),r0
76F04 6603     mov       r0,r6
76F06 8516     mov.w     @(12,r1),r0
76F08 360c     add       r0,r6
76F0A 4611     cmp/pz    r6
76F0C 8d04     bt/s      0x76f18
76F0E e400     mov       #0,r4
76F10 656b     neg       r6,r5
76F12 4501     shlr      r5
76F14 a002     bra       0x76f1c
76F16 655b     neg       r5,r5
76F18 4601     shlr      r6
76F1A 6563     mov       r6,r5
76F1C 8412     mov.b     @(2,r1),r0
76F1E 2008     tst       r0,r0
76F20 8b02     bf        0x76f28
76F22 8413     mov.b     @(3,r1),r0
76F24 2008     tst       r0,r0
76F26 894c     bt        0x76fc2
76F28 d72f     mov.l     0x76fe8,r7 ; [76FE8] = FFF834CC
76F2A 8514     mov.w     @(8,r1),r0
76F2C 6671     mov.w     @r7,r6
76F2E 3067     cmp/gt    r6,r0
76F30 8947     bt        0x76fc2
76F32 d733     mov.l     0x77000,r7 ; [77000] = FFF834D2
76F34 6211     mov.w     @r1,r2
76F36 6671     mov.w     @r7,r6
76F38 3263     cmp/ge    r6,r2
76F3A 8942     bt        0x76fc2
76F3C 6671     mov.w     @r7,r6
76F3E 625f     exts.w    r5,r2
76F40 3263     cmp/ge    r6,r2
76F42 893e     bt        0x76fc2
76F44 841e     mov.b     @(14,r1),r0
76F46 2008     tst       r0,r0
76F48 8b3b     bf        0x76fc2
76F4A 841f     mov.b     @(15,r1),r0
76F4C 2008     tst       r0,r0
76F4E 8b38     bf        0x76fc2
76F50 32114010 mov.b     @(16,r1),r2
76F54 2228     tst       r2,r2
76F56 8b34     bf        0x76fc2
76F58 3211401a mov.b     @(26,r1),r2
76F5C 2228     tst       r2,r2
76F5E 8b30     bf        0x76fc2
76F60 3211401b mov.b     @(27,r1),r2
76F64 2228     tst       r2,r2
76F66 8b2c     bf        0x76fc2
76F68 3211401c mov.b     @(28,r1),r2
76F6C 2228     tst       r2,r2
76F6E 8b28     bf        0x76fc2
76F70 3211401d mov.b     @(29,r1),r2
76F74 2228     tst       r2,r2
76F76 8b24     bf        0x76fc2
76F78 d619     mov.l     0x76fe0,r6 ; [76FE0] = FFF86E81
76F7A 6260     mov.b     @r6,r2
76F7C 2228     tst       r2,r2
76F7E 8915     bt        0x76fac
76F80 6260     mov.b     @r6,r2
76F82 2228     tst       r2,r2
76F84 8907     bt        0x76f96
76F86 30114026 mov.b     @(38,r1),r0
76F8A 8801     cmp/eq    #1,r0
76F8C 8b03     bf        0x76f96
76F8E 3211401e mov.b     @(30,r1),r2
76F92 2228     tst       r2,r2
76F94 890a     bt        0x76fac
76F96 6260     mov.b     @r6,r2
76F98 2228     tst       r2,r2
76F9A 8912     bt        0x76fc2
76F9C 30114026 mov.b     @(38,r1),r0
76FA0 8802     cmp/eq    #2,r0
76FA2 8b0e     bf        0x76fc2
76FA4 3211401f mov.b     @(31,r1),r2
76FA8 2228     tst       r2,r2
76FAA 8b0a     bf        0x76fc2
76FAC d249     mov.l     0x770d4,r2 ; [770D4] = FFF83488
76FAE e003     mov       #3,r0
76FB0 e401     mov       #1,r4
76FB2 8025     mov.b     r0,@(5,r2)
76FB4 6043     mov       r4,r0
76FB6 8026     mov.b     r0,@(6,r2)
76FB8 e000     mov       #0,r0
76FBA 8027     mov.b     r0,@(7,r2)
76FBC 8028     mov.b     r0,@(8,r2)
76FBE 6043     mov       r4,r0
76FC0 8024     mov.b     r0,@(4,r2)
76FC2 047b     rtv/n     r4
76FC4 6143     mov       r4,r1
76FC6 8545     mov.w     @(10,r4),r0
76FC8 6603     mov       r0,r6
76FCA 8516     mov.w     @(12,r1),r0
76FCC 360c     add       r0,r6
76FCE 4611     cmp/pz    r6
76FD0 8f02     bf/s      0x76fd8
76FD2 e400     mov       #0,r4
76FD4 a080     bra       0x770d8
76FD6 0009     nop       
76FD8 656b     neg       r6,r5
76FDA 4501     shlr      r5
76FDC a07e     bra       0x770dc
76FDE 655b     neg       r5,r5
76FE0 fff8     .byte     0xff, 0xf8
76FE2 6e81     mov.w     @r8,r14
76FE4 0005     mov.w     r0,@(r0,r0)
76FE6 f440     .byte     0xf4, 0x40
76FE8 fff8     .byte     0xff, 0xf8
76FEA 34cc     add       r12,r4
76FEC 0005     mov.w     r0,@(r0,r0)
76FEE f442     .byte     0xf4, 0x42
76FF0 fff8     .byte     0xff, 0xf8
76FF2 34ce     addc      r12,r4
76FF4 0005     mov.w     r0,@(r0,r0)
76FF6 f444     .byte     0xf4, 0x44
76FF8 0005     mov.w     r0,@(r0,r0)
76FFA f446     .byte     0xf4, 0x46
76FFC fff8     .byte     0xff, 0xf8
76FFE 34d0     cmp/eq    r13,r4
77000 fff8     .byte     0xff, 0xf8
77002 34d2     cmp/hs    r13,r4
77004 0005     mov.w     r0,@(r0,r0)
77006 f448     .byte     0xf4, 0x48
77008 fff8     .byte     0xff, 0xf8
7700A 34d4     div1      r13,r4
7700C 0005     mov.w     r0,@(r0,r0)
7700E f44a     .byte     0xf4, 0x4a
77010 fff8     .byte     0xff, 0xf8
77012 34d6     cmp/hi    r13,r4
77014 0005     mov.w     r0,@(r0,r0)
77016 f44c     .byte     0xf4, 0x4c
77018 fff8     .byte     0xff, 0xf8
7701A 34d8     sub       r13,r4
7701C 0005     mov.w     r0,@(r0,r0)
7701E f44e     .byte     0xf4, 0x4e
77020 0005     mov.w     r0,@(r0,r0)
77022 f450     .byte     0xf4, 0x50
77024 fff8     .byte     0xff, 0xf8
77026 34da     subc      r13,r4
77028 0005     mov.w     r0,@(r0,r0)
7702A f452     .byte     0xf4, 0x52
7702C fff8     .byte     0xff, 0xf8
7702E 34dc     add       r13,r4
77030 fff8     .byte     0xff, 0xf8
77032 34de     addc      r13,r4
77034 0005     mov.w     r0,@(r0,r0)
77036 f454     .byte     0xf4, 0x54
77038 fff8     .byte     0xff, 0xf8
7703A 34e0     cmp/eq    r14,r4
7703C 0005     mov.w     r0,@(r0,r0)
7703E f456     .byte     0xf4, 0x56
77040 fff8     .byte     0xff, 0xf8
77042 34e2     cmp/hs    r14,r4
77044 0005     mov.w     r0,@(r0,r0)
77046 f458     .byte     0xf4, 0x58
77048 fff8     .byte     0xff, 0xf8
7704A 34e4     div1      r14,r4
7704C 0005     mov.w     r0,@(r0,r0)
7704E f45a     .byte     0xf4, 0x5a
77050 0005     mov.w     r0,@(r0,r0)
77052 f45c     .byte     0xf4, 0x5c
77054 fff8     .byte     0xff, 0xf8
77056 34e6     cmp/hi    r14,r4
77058 fff8     .byte     0xff, 0xf8
7705A 34e8     sub       r14,r4
7705C 0005     mov.w     r0,@(r0,r0)
7705E f45e     .byte     0xf4, 0x5e
77060 fff8     .byte     0xff, 0xf8
77062 34ea     subc      r14,r4
77064 0005     mov.w     r0,@(r0,r0)
77066 f460     .byte     0xf4, 0x60
77068 fff8     .byte     0xff, 0xf8
7706A 34ec     add       r14,r4
7706C 0005     mov.w     r0,@(r0,r0)
7706E f462     .byte     0xf4, 0x62
77070 fff8     .byte     0xff, 0xf8
77072 34ee     addc      r14,r4
77074 0005     mov.w     r0,@(r0,r0)
77076 f464     .byte     0xf4, 0x64
77078 fff8     .byte     0xff, 0xf8
7707A 34f0     cmp/eq    r15,r4
7707C 0005     mov.w     r0,@(r0,r0)
7707E f466     .byte     0xf4, 0x66
77080 fff8     .byte     0xff, 0xf8
77082 34f2     cmp/hs    r15,r4
77084 0005     mov.w     r0,@(r0,r0)
77086 f400     .byte     0xf4, 0x00
77088 0005     mov.w     r0,@(r0,r0)
7708A f402     .byte     0xf4, 0x02
7708C 0005     mov.w     r0,@(r0,r0)
7708E f404     .byte     0xf4, 0x04
77090 0005     mov.w     r0,@(r0,r0)
77092 f406     .byte     0xf4, 0x06
77094 0005     mov.w     r0,@(r0,r0)
77096 f408     .byte     0xf4, 0x08
77098 0005     mov.w     r0,@(r0,r0)
7709A f40a     .byte     0xf4, 0x0a
7709C 0005     mov.w     r0,@(r0,r0)
7709E f40c     .byte     0xf4, 0x0c
770A0 0005     mov.w     r0,@(r0,r0)
770A2 f40e     .byte     0xf4, 0x0e
770A4 0005     mov.w     r0,@(r0,r0)
770A6 f410     .byte     0xf4, 0x10
770A8 0005     mov.w     r0,@(r0,r0)
770AA f412     .byte     0xf4, 0x12
770AC 0005     mov.w     r0,@(r0,r0)
770AE f414     .byte     0xf4, 0x14
770B0 0005     mov.w     r0,@(r0,r0)
770B2 f416     .byte     0xf4, 0x16
770B4 0005     mov.w     r0,@(r0,r0)
770B6 f418     .byte     0xf4, 0x18
770B8 0005     mov.w     r0,@(r0,r0)
770BA f41a     .byte     0xf4, 0x1a
770BC 0005     mov.w     r0,@(r0,r0)
770BE f41c     .byte     0xf4, 0x1c
770C0 0005     mov.w     r0,@(r0,r0)
770C2 f41e     .byte     0xf4, 0x1e
770C4 0005     mov.w     r0,@(r0,r0)
770C6 f420     .byte     0xf4, 0x20
770C8 0005     mov.w     r0,@(r0,r0)
770CA f422     .byte     0xf4, 0x22
770CC 0005     mov.w     r0,@(r0,r0)
770CE f424     .byte     0xf4, 0x24
770D0 0005     mov.w     r0,@(r0,r0)
770D2 f426     .byte     0xf4, 0x26
770D4 fff8     .byte     0xff, 0xf8
770D6 3488     sub       r8,r4
770D8 4601     shlr      r6
770DA 6563     mov       r6,r5
770DC 8412     mov.b     @(2,r1),r0
770DE 2008     tst       r0,r0
770E0 8b02     bf        0x770e8
770E2 8413     mov.b     @(3,r1),r0
770E4 2008     tst       r0,r0
770E6 894c     bt        0x77182
770E8 d795     mov.l     0x77340,r7 ; [77340] = FFF834CC
770EA 8514     mov.w     @(8,r1),r0
770EC 6671     mov.w     @r7,r6
770EE 3067     cmp/gt    r6,r0
770F0 8947     bt        0x77182
770F2 d794     mov.l     0x77344,r7 ; [77344] = FFF834D2
770F4 6211     mov.w     @r1,r2
770F6 6671     mov.w     @r7,r6
770F8 3263     cmp/ge    r6,r2
770FA 8942     bt        0x77182
770FC 6671     mov.w     @r7,r6
770FE 625f     exts.w    r5,r2
77100 3263     cmp/ge    r6,r2
77102 893e     bt        0x77182
77104 841e     mov.b     @(14,r1),r0
77106 2008     tst       r0,r0
77108 8b3b     bf        0x77182
7710A 841f     mov.b     @(15,r1),r0
7710C 2008     tst       r0,r0
7710E 8b38     bf        0x77182
77110 32114010 mov.b     @(16,r1),r2
77114 2228     tst       r2,r2
77116 8b34     bf        0x77182
77118 3211401a mov.b     @(26,r1),r2
7711C 2228     tst       r2,r2
7711E 8b30     bf        0x77182
77120 3211401b mov.b     @(27,r1),r2
77124 2228     tst       r2,r2
77126 8b2c     bf        0x77182
77128 3211401c mov.b     @(28,r1),r2
7712C 2228     tst       r2,r2
7712E 8b28     bf        0x77182
77130 3211401d mov.b     @(29,r1),r2
77134 2228     tst       r2,r2
77136 8b24     bf        0x77182
77138 d683     mov.l     0x77348,r6 ; [77348] = FFF86E81
7713A 6260     mov.b     @r6,r2
7713C 2228     tst       r2,r2
7713E 8915     bt        0x7716c
77140 6260     mov.b     @r6,r2
77142 2228     tst       r2,r2
77144 8907     bt        0x77156
77146 30114026 mov.b     @(38,r1),r0
7714A 8801     cmp/eq    #1,r0
7714C 8b03     bf        0x77156
7714E 3211401e mov.b     @(30,r1),r2
77152 2228     tst       r2,r2
77154 890a     bt        0x7716c
77156 6260     mov.b     @r6,r2
77158 2228     tst       r2,r2
7715A 8912     bt        0x77182
7715C 30114026 mov.b     @(38,r1),r0
77160 8802     cmp/eq    #2,r0
77162 8b0e     bf        0x77182
77164 3211401f mov.b     @(31,r1),r2
77168 2228     tst       r2,r2
7716A 8b0a     bf        0x77182
7716C d277     mov.l     0x7734c,r2 ; [7734C] = FFF83488
7716E e003     mov       #3,r0
77170 e401     mov       #1,r4
77172 8025     mov.b     r0,@(5,r2)
77174 6043     mov       r4,r0
77176 8026     mov.b     r0,@(6,r2)
77178 e000     mov       #0,r0
7717A 8027     mov.b     r0,@(7,r2)
7717C 8028     mov.b     r0,@(8,r2)
7717E 6043     mov       r4,r0
77180 8024     mov.b     r0,@(4,r2)
77182 047b     rtv/n     r4
77184 6143     mov       r4,r1
77186 8545     mov.w     @(10,r4),r0
77188 6603     mov       r0,r6
7718A 8516     mov.w     @(12,r1),r0
7718C 360c     add       r0,r6
7718E 4611     cmp/pz    r6
77190 8d04     bt/s      0x7719c
77192 e400     mov       #0,r4
77194 656b     neg       r6,r5
77196 4501     shlr      r5
77198 a002     bra       0x771a0
7719A 655b     neg       r5,r5
7719C 4601     shlr      r6
7719E 6563     mov       r6,r5
771A0 8412     mov.b     @(2,r1),r0
771A2 2008     tst       r0,r0
771A4 8b02     bf        0x771ac
771A6 8413     mov.b     @(3,r1),r0
771A8 2008     tst       r0,r0
771AA 8958     bt        0x7725e
771AC d764     mov.l     0x77340,r7 ; [77340] = FFF834CC
771AE 8514     mov.w     @(8,r1),r0
771B0 6671     mov.w     @r7,r6
771B2 3067     cmp/gt    r6,r0
771B4 8953     bt        0x7725e
771B6 d763     mov.l     0x77344,r7 ; [77344] = FFF834D2
771B8 6211     mov.w     @r1,r2
771BA 6671     mov.w     @r7,r6
771BC 3263     cmp/ge    r6,r2
771BE 894e     bt        0x7725e
771C0 6671     mov.w     @r7,r6
771C2 625f     exts.w    r5,r2
771C4 3263     cmp/ge    r6,r2
771C6 894a     bt        0x7725e
771C8 841e     mov.b     @(14,r1),r0
771CA 2008     tst       r0,r0
771CC 8b47     bf        0x7725e
771CE 841f     mov.b     @(15,r1),r0
771D0 2008     tst       r0,r0
771D2 8b44     bf        0x7725e
771D4 32114010 mov.b     @(16,r1),r2
771D8 2228     tst       r2,r2
771DA 8b40     bf        0x7725e
771DC 3211401a mov.b     @(26,r1),r2
771E0 2228     tst       r2,r2
771E2 8b3c     bf        0x7725e
771E4 3211401b mov.b     @(27,r1),r2
771E8 2228     tst       r2,r2
771EA 8b38     bf        0x7725e
771EC 3211401c mov.b     @(28,r1),r2
771F0 2228     tst       r2,r2
771F2 8b34     bf        0x7725e
771F4 3211401d mov.b     @(29,r1),r2
771F8 2228     tst       r2,r2
771FA 8b30     bf        0x7725e
771FC d652     mov.l     0x77348,r6 ; [77348] = FFF86E81
771FE 6260     mov.b     @r6,r2
77200 2228     tst       r2,r2
77202 8915     bt        0x77230
77204 6260     mov.b     @r6,r2
77206 2228     tst       r2,r2
77208 8907     bt        0x7721a
7720A 30114026 mov.b     @(38,r1),r0
7720E 8801     cmp/eq    #1,r0
77210 8b03     bf        0x7721a
77212 3211401e mov.b     @(30,r1),r2
77216 2228     tst       r2,r2
77218 890a     bt        0x77230
7721A 6260     mov.b     @r6,r2
7721C 2228     tst       r2,r2
7721E 891e     bt        0x7725e
77220 30114026 mov.b     @(38,r1),r0
77224 8802     cmp/eq    #2,r0
77226 8b1a     bf        0x7725e
77228 3211401f mov.b     @(31,r1),r2
7722C 2228     tst       r2,r2
7722E 8b16     bf        0x7725e
77230 6260     mov.b     @r6,r2
77232 2228     tst       r2,r2
77234 8908     bt        0x77248
77236 32114019 mov.b     @(25,r1),r2
7723A 2228     tst       r2,r2
7723C 8b04     bf        0x77248
7723E d544     mov.l     0x77350,r5 ; [77350] = FFF834D4
77240 6211     mov.w     @r1,r2
77242 6651     mov.w     @r5,r6
77244 3263     cmp/ge    r6,r2
77246 890a     bt        0x7725e
77248 d240     mov.l     0x7734c,r2 ; [7734C] = FFF83488
7724A e003     mov       #3,r0
7724C e401     mov       #1,r4
7724E 8025     mov.b     r0,@(5,r2)
77250 6043     mov       r4,r0
77252 8026     mov.b     r0,@(6,r2)
77254 e000     mov       #0,r0
77256 8027     mov.b     r0,@(7,r2)
77258 8028     mov.b     r0,@(8,r2)
7725A 6043     mov       r4,r0
7725C 8024     mov.b     r0,@(4,r2)
7725E 047b     rtv/n     r4
77260 2fe6     mov.l     r14,@-r15
77262 4f22     sts.l     pr,@-r15
77264 d13b     mov.l     0x77354,r1 ; [77354] = 0004ABF0
77266 414b     jsr/n     @r1
77268 d43b     mov.l     0x77358,r4 ; [77358] = 0004ABE4
7726A 440b     jsr       @r4
7726C 6e03     mov       r0,r14
7726E 6103     mov       r0,r1
77270 e48a     mov       #-118,r4
77272 30e18001 movu.b    @(1,r14),r0
77276 32e18000 movu.b    @(0,r14),r2
7727A 644d     extu.w    r4,r4
7727C 0700f9ff movi20    #63999,r7 ; signed immediate = 63999 (0x0000F9FF)
77280 2049     and       r4,r0
77282 7470     add       #112,r4
77284 220b     or        r0,r2
77286 30e18002 movu.b    @(2,r14),r0
7728A 0500c7ff movi20    #51199,r5 ; signed immediate = 51199 (0x0000C7FF)
7728E 220b     or        r0,r2
77290 30e18003 movu.b    @(3,r14),r0
77294 06001c71 movi20    #7281,r6 ; signed immediate = 7281 (0x00001C71)
77298 220b     or        r0,r2
7729A 30e18004 movu.b    @(4,r14),r0
7729E 220b     or        r0,r2
772A0 30e18005 movu.b    @(5,r14),r0
772A4 2049     and       r4,r0
772A6 220b     or        r0,r2
772A8 30e18006 movu.b    @(6,r14),r0
772AC 220b     or        r0,r2
772AE 30e18007 movu.b    @(7,r14),r0
772B2 220b     or        r0,r2
772B4 85e4     mov.w     @(8,r14),r0
772B6 2059     and       r5,r0
772B8 0500ff20 movi20    #65312,r5 ; signed immediate = 65312 (0x0000FF20)
772BC 220b     or        r0,r2
772BE 85e5     mov.w     @(10,r14),r0
772C0 220b     or        r0,r2
772C2 85e6     mov.w     @(12,r14),r0
772C4 2079     and       r7,r0
772C6 220b     or        r0,r2
772C8 85e7     mov.w     @(14,r14),r0
772CA 37118000 movu.b    @(0,r1),r7
772CE 220b     or        r0,r2
772D0 85e8     mov.w     @(16,r14),r0
772D2 2759     and       r5,r7
772D4 2069     and       r6,r0
772D6 220b     or        r0,r2
772D8 85e9     mov.w     @(18,r14),r0
772DA 220b     or        r0,r2
772DC 85ea     mov.w     @(20,r14),r0
772DE 220b     or        r0,r2
772E0 227b     or        r7,r2
772E2 622d     extu.w    r2,r2
772E4 2228     tst       r2,r2
772E6 0039     movrt     r0
772E8 4f26     lds.l     @r15+,pr
772EA 000b     rts       
772EC 6ef6     mov.l     @r15+,r14
772EE 2f96     mov.l     r9,@-r15
772F0 2fd6     mov.l     r13,@-r15
772F2 2fe6     mov.l     r14,@-r15
772F4 4f22     sts.l     pr,@-r15
772F6 4f12     sts.l     macl,@-r15
772F8 d218     mov.l     0x7735c,r2 ; [7735C] = 0002F8E8
772FA 420b     jsr       @r2
772FC 6d43     mov       r4,r13
772FE 8406     mov.b     @(6,r0),r0
77300 de17     mov.l     0x77360,r14 ; [77360] = FFF8349C
77302 8802     cmp/eq    #2,r0
77304 8b07     bf        0x77316
77306 64e3     mov       r14,r4
77308 d216     mov.l     0x77364,r2 ; [77364] = 000781FC
7730A 4f16     lds.l     @r15+,macl
7730C 4f26     lds.l     @r15+,pr
