02D000 prepare    { r29,lp }, 0x0
05D084 ld.bu      -0x6079[gp], r15
05D088 sst.b      r15, 0xf[ep]
05D08A addi       0x10, ep, ep
05D08E movea      -0x51e8, gp, r13
05D092 sub        r13, ep
05D094 st.h       ep, -0x4fd0[gp]
05D098 br         0x5d09e
05D09A movea      0x31, r0, r10
05D09E dispose    0x0, { r26,lp }, [lp]
05D0A2 prepare    { r22,r26,r28,lp }, 0x1
05D0A6 mov        r6, r22
05D0A8 jarl       0x58b68, lp
05D0AC cmp        0x1, r10
05D0AE be         0x5d0bc
05D0B0 ld.bu      -0x4fc3[gp], r10
05D0B4 cmp        0x1, r10
05D0B6 be         0x5d0bc
05D0B8 jr         0x5d234
05D0BC ld.hu      -0x4fd0[gp], ep
05D0C0 movea      -0x51e8, gp, r8
05D0C4 mov        r22, r14
05D0C6 add        r8, ep
05D0C8 sst.b      r22, 0x1[ep]
05D0CA shr        0x8, r14
05D0CC sst.b      r14, 0x0[ep]
05D0CE ld.bu      0x1428[tp], r6
05D0D2 sst.b      r6, 0x2[ep]
05D0D4 ld.bu      0x1429[tp], r15
05D0D8 sst.b      r15, 0x3[ep]
05D0DA ld.bu      0x142a[tp], r13
05D0DE sst.b      r13, 0x4[ep]
05D0E0 ld.bu      0x142b[tp], r11
05D0E4 sst.b      r11, 0x5[ep]
05D0E6 ld.bu      0x142c[tp], r9
05D0EA sst.b      r9, 0x6[ep]
05D0EC ld.bu      0x142d[tp], r7
05D0F0 sst.b      r7, 0x7[ep]
05D0F2 ld.bu      0x142e[tp], r16
05D0F6 sst.b      r16, 0x8[ep]
05D0F8 ld.bu      0x142f[tp], r14
05D0FC sst.b      r14, 0x9[ep]
05D0FE ld.bu      0x1430[tp], r12
05D102 sst.b      r12, 0xa[ep]
05D104 ld.bu      0x1431[tp], r10
05D108 sst.b      r10, 0xb[ep]
05D10A ld.bu      0x1432[tp], r8
05D10E sst.b      r8, 0xc[ep]
05D110 ld.bu      0x1433[tp], r6
05D114 mov        0x0, r26
05D116 sst.b      r6, 0xd[ep]
05D118 ld.bu      0x1434[tp], r15
05D11C sst.b      r15, 0xe[ep]
05D11E ld.bu      0x1435[tp], r13
05D122 sst.b      r13, 0xf[ep]
05D124 ld.bu      0x1436[tp], r11
05D128 sst.b      r11, 0x10[ep]
05D12A ld.bu      0x1437[tp], r9
05D12E sst.b      r9, 0x11[ep]
05D130 addi       0x10, ep, r28
05D134 jarl       0x3d000, lp
05D138 mov        r10, ep
05D13A sld.bu     0x0[ep], r7
05D13C st.b       r7, 0x2[r28]
05D140 sld.bu     0x1[ep], r16
05D142 st.b       r16, 0x3[r28]
05D146 sld.bu     0x2[ep], r14
05D148 st.b       r14, 0x4[r28]
05D14C sld.bu     0x3[ep], r12
05D14E st.b       r12, 0x5[r28]
05D152 sld.bu     0x4[ep], r10
05D154 st.b       r10, 0x6[r28]
05D158 sld.bu     0x5[ep], r8
05D15A st.b       r8, 0x7[r28]
05D15E sld.bu     0x6[ep], r6
05D160 st.b       r6, 0x8[r28]
05D164 sld.bu     0x7[ep], r15
05D166 st.b       r15, 0x9[r28]
05D16A sld.bu     0x8[ep], r13
05D16C st.b       r13, 0xa[r28]
05D170 sld.bu     0x9[ep], r11
05D172 st.b       r11, 0xb[r28]
05D176 sld.bu     0xa[ep], r9
05D178 st.b       r9, 0xc[r28]
05D17C sld.bu     0xb[ep], r7
05D17E st.b       r7, 0xd[r28]
05D182 sld.bu     0xc[ep], r16
05D184 st.b       r16, 0xe[r28]
05D188 sld.bu     0xd[ep], r14
05D18A st.b       r14, 0xf[r28]
05D18E sld.bu     0xe[ep], r12
05D190 st.b       r12, 0x10[r28]
05D194 sld.bu     0xf[ep], r10
05D196 st.b       r10, 0x11[r28]
05D19A movea      -0x6660, gp, ep
05D19E sld.bu     0x0[ep], r8
05D1A0 st.b       r8, 0x12[r28]
05D1A4 sld.bu     0x1[ep], r6
05D1A6 st.b       r6, 0x13[r28]
05D1AA sld.bu     0x2[ep], r15
05D1AC st.b       r15, 0x14[r28]
05D1B0 sld.bu     0x3[ep], r13
05D1B2 st.b       r13, 0x15[r28]
05D1B6 sld.bu     0x4[ep], r11
05D1B8 st.b       r11, 0x16[r28]
05D1BC sld.bu     0x5[ep], r9
05D1BE st.b       r9, 0x17[r28]
05D1C2 sld.bu     0x6[ep], r7
05D1C4 st.b       r7, 0x18[r28]
05D1C8 sld.bu     0x7[ep], r16
05D1CA st.b       r16, 0x19[r28]
05D1CE sld.bu     0x8[ep], r14
05D1D0 st.b       r14, 0x1a[r28]
05D1D4 sld.bu     0x9[ep], r12
05D1D6 st.b       r12, 0x1b[r28]
05D1DA sld.bu     0xa[ep], r10
05D1DC st.b       r10, 0x1c[r28]
05D1E0 sld.bu     0xb[ep], r8
05D1E2 st.b       r8, 0x1d[r28]
05D1E6 sld.bu     0xc[ep], r6
05D1E8 st.b       r6, 0x1e[r28]
05D1EC sld.bu     0xd[ep], r15
05D1EE st.b       r15, 0x1f[r28]
05D1F2 sld.bu     0xe[ep], r13
05D1F4 st.b       r13, 0x20[r28]
05D1F8 addi       0x12, r28, r28
05D1FC sld.bu     0xf[ep], r11
05D1FE mov        r28, ep
05D200 sst.b      r11, 0xf[ep]
05D202 ld.bu      0x30c4[tp], r9
05D206 sst.b      r9, 0x10[ep]
05D208 ld.bu      0x30c8[tp], r7
05D20C sst.b      r7, 0x11[ep]
05D20E ld.bu      0x30cc[tp], r16
05D212 sst.b      r16, 0x12[ep]
05D214 ld.bu      0x30d0[tp], r14
05D218 sst.b      r0, 0x14[ep]
05D21A sst.b      r14, 0x13[ep]
05D21C ld.bu      -0x6153[gp], r12
05D220 sst.b      r0, 0x16[ep]
05D222 addi       0x17, r28, r28
05D226 sst.b      r12, 0x15[ep]
05D228 movea      -0x51e8, gp, r12
05D22C sub        r12, r28
05D22E st.h       r28, -0x4fd0[gp]
05D232 br         0x5d238
05D234 movea      0x31, r0, r26
05D238 mov        r26, r10
05D23A dispose    0x1, { r22,r26,r28,lp }, [lp]
05D23E prepare    { r26,lp }, 0x0
05D242 mov        r6, r26
05D244 jarl       0x58b68, lp
05D248 cmp        0x1, r10
05D24A be         0x5d254
05D24C ld.bu      -0x4fc3[gp], r14
05D250 cmp        0x1, r14
05D252 bne        0x5d2f8
05D254 ld.hu      -0x4fd0[gp], ep
05D258 mov        r26, r10
05D25A shr        0x8, r10
05D25C movea      -0x51e8, gp, r16
05D260 add        r16, ep
05D262 sst.b      r10, 0x0[ep]
05D264 sst.b      r26, 0x1[ep]
05D266 ld.hu      -0x7b18[gp], r14
05D26A mov        r14, r8
05D26C sst.b      r14, 0x3[ep]
05D26E shr        0x8, r8
05D270 sst.b      r8, 0x2[ep]
05D272 ld.hu      -0x7b12[gp], r14
05D276 mov        r14, r6
05D278 sst.b      r14, 0x5[ep]
05D27A shr        0x8, r6
05D27C sst.b      r6, 0x4[ep]
05D27E ld.hu      -0x7b60[gp], r14
05D282 mov        r14, r15
05D284 sst.b      r14, 0x7[ep]
05D286 shr        0x8, r15
05D288 sst.b      r15, 0x6[ep]
05D28A ld.hu      -0x7b64[gp], r14
05D28E mov        r14, r12
05D290 sst.b      r14, 0x9[ep]
05D292 shr        0x8, r12
05D294 sst.b      r12, 0x8[ep]
05D296 ld.hu      -0x7b5e[gp], r14
05D29A mov        0x0, r13
05D29C mov        r14, r10
05D29E shr        0x8, r10
05D2A0 sst.b      r10, 0xa[ep]
05D2A2 sst.b      r14, 0xb[ep]
05D2A4 ld.hu      -0x7b62[gp], r14
05D2A8 mov        r14, r8
05D2AA shr        0x8, r8
05D2AC sst.b      r8, 0xc[ep]
05D2AE sst.b      r14, 0xd[ep]
05D2B0 ld.hu      -0x7b68[gp], r14
05D2B4 mov        r14, r6
05D2B6 shr        0x8, r6
05D2B8 sst.b      r6, 0xe[ep]
05D2BA sst.b      r14, 0xf[ep]
05D2BC ld.hu      -0x7b66[gp], r14
05D2C0 mov        r14, r15
05D2C2 sst.b      r14, 0x11[ep]
05D2C4 shr        0x8, r15
05D2C6 sst.b      r15, 0x10[ep]
05D2C8 ld.hu      -0x7b6c[gp], r14
05D2CC mov        r14, r11
05D2CE sst.b      r14, 0x13[ep]
05D2D0 shr        0x8, r11
05D2D2 sst.b      r11, 0x12[ep]
05D2D4 ld.hu      -0x7b6a[gp], r14
05D2D8 mov        r14, r9
05D2DA sst.b      r14, 0x15[ep]
05D2DC shr        0x8, r9
05D2DE sst.b      r9, 0x14[ep]
05D2E0 ld.h       -0x7ad4[gp], r14
05D2E4 addi       0x18, ep, r12
05D2E8 mov        r14, r7
05D2EA sst.b      r14, 0x17[ep]
05D2EC shr        0x8, r7
05D2EE sst.b      r7, 0x16[ep]
05D2F0 sub        r16, r12
05D2F2 st.h       r12, -0x4fd0[gp]
05D2F6 br         0x5d2fc
05D2F8 movea      0x31, r0, r13
05D2FC mov        r13, r10
05D2FE dispose    0x0, { r26,lp }, [lp]
05D302 ld.hu      -0x4fd0[gp], r14
05D306 mov        r6, r12
05D308 movea      -0x51e8, gp, r15
05D30C shr        0x8, r12
05D30E add        r15, r14
05D310 st.b       r12, 0x0[r14]
05D314 st.b       r6, 0x1[r14]
05D318 mov        0xa, r12
05D31A st.b       r12, 0x2[r14]
05D31E ld.bu      -0x5cc8[gp], r10
05D322 addi       0x3, r14, ep
05D326 sst.b      r10, 0x0[ep]
05D328 ld.bu      -0x5cc7[gp], r8
05D32C sst.b      r8, 0x1[ep]
05D32E ld.bu      -0x5cc6[gp], r6
05D332 sst.b      r6, 0x2[ep]
05D334 ld.bu      -0x5cc5[gp], r15
05D338 sst.b      r15, 0x3[ep]
05D33A ld.bu      -0x5cc4[gp], r13
05D33E sst.b      r13, 0x4[ep]
05D340 ld.bu      -0x5cc3[gp], r11
05D344 sst.b      r11, 0x5[ep]
05D346 ld.bu      -0x5cc2[gp], r9
05D34A sst.b      r9, 0x6[ep]
05D34C ld.bu      -0x5cc1[gp], r7
05D350 sst.b      r7, 0x7[ep]
05D352 ld.bu      -0x5cc0[gp], r16
05D356 sst.b      r16, 0x8[ep]
05D358 ld.bu      -0x5cbf[gp], r14
05D35C sst.b      r0, 0xe[ep]
05D35E sst.b      r0, 0xa[ep]
05D360 sst.b      r0, 0xc[ep]
05D362 sst.b      r14, 0x9[ep]
05D364 sst.b      r0, 0xd[ep]
05D366 movea      -0x51e8, gp, r12
05D36A sst.b      r0, 0xb[ep]
05D36C mov        0x0, r10
05D36E sst.b      r0, 0xf[ep]
05D370 addi       0x10, ep, ep
05D374 sub        r12, ep
05D376 st.h       ep, -0x4fd0[gp]
05D37A jmp        [lp]
05D37C movhi      -0x120, r0, r17
05D380 st.h       r6, -0x5600[r17]
05D384 jmp        [lp]
05D386 movhi      -0x120, r0, r10
05D38A ld.hu      -0x5600[r10], r10
05D38E jmp        [lp]
05D390 movhi      -0x120, r0, r17
05D394 st.b       r6, -0x53fc[r17]
05D398 jmp        [lp]
05D39A mov        r6, ep
05D39C zxh        ep
05D39E mov        0xfedfaa02, r15
05D3A4 add        r15, ep
05D3A6 sst.b      r7, 0x0[ep]
05D3A8 jmp        [lp]
05D3AA ld.hu      -0x4fd0[gp], r10
05D3AE jmp        [lp]
05D3B0 zxh        r6
05D3B2 movea      -0x51e8, gp, ep
05D3B6 add        r6, ep
05D3B8 sld.bu     0x0[ep], r10
05D3BA jmp        [lp]
05D3BC mov        r6, ep
05D3BE sld.bu     0x0[ep], r15
05D3C0 mov        0xfedfaa00, r14
05D3C6 st.b       r15, 0x209[r14]
05D3CA sld.bu     0x1[ep], r12
05D3CC st.b       r12, 0x20a[r14]
05D3D0 sld.bu     0x2[ep], r10
05D3D2 st.b       r10, 0x20b[r14]
05D3D6 sld.bu     0x3[ep], r8
05D3D8 st.b       r8, 0x20c[r14]
05D3DC jmp        [lp]
05D3DE mov        0xfedfac14, ep
05D3E4 sst.b      r0, 0xb[ep]
05D3E6 sst.h      r0, 0x6[ep]
05D3E8 sst.b      r0, 0xe[ep]
05D3EA sst.h      r0, 0x2[ep]
05D3EC sst.h      r0, 0x0[ep]
05D3EE sst.b      r0, 0xd[ep]
05D3F0 sst.h      r0, 0x8[ep]
05D3F2 sst.b      r0, 0xc[ep]
05D3F4 sst.b      r0, 0xa[ep]
05D3F6 sst.h      r0, 0x4[ep]
05D3F8 jmp        [lp]
05D3FA zxb        r6
05D3FC cmp        0x5, r6
05D3FE bnc        0x5d416
05D400 mov        0xfedfac14, r15
05D406 mov        r6, ep
05D408 add        r15, ep
05D40A mov        0x1, r13
05D40C sst.b      r13, 0xa[ep]
05D40E mov        r6, ep
05D410 shl        0x1, ep
05D412 add        r15, ep
05D414 sst.h      r0, 0x0[ep]
05D416 jmp        [lp]
05D418 prepare    { lp }, 0x0
05D41C jarl       0x5d3de, lp
05D420 ld.hu      -0x5ce8[gp], r14
05D424 ld.hu      -0x1fae[tp], r10
05D428 movhi      -0x120, r0, r17
05D42C mov        0x1, r12
05D42E cmp        r10, r14
05D430 st.b       r12, -0x53d4[r17]
05D434 bne        0x5d43c
05D436 mov        0x4, r6
05D438 jarl       0x5d3fa, lp
05D43C dispose    0x0, { lp }, [lp]
05D440 prepare    { r22,r24,r28,lp }, 0x0
05D444 mov        r6, r22
05D446 ld.bu      -0x4ed0[gp], r28
05D44A cmp        0x8, r28
05D44C bnc        0x5d508
05D44E ld.w       0x0[r6], r12
05D452 andi       0xff, r12, r14
05D456 addi       -0xf1, r14, r8
05D45A cmp        0xd, r8
05D45C bnc        0x5d508
05D45E mov        r28, ep
05D460 shl        0x2, ep
05D462 ld.bu      0x4[r6], r24
05D466 add        gp, ep
05D468 st.w       r12, -0x4fb8[ep]
05D46C movea      -0x4f98, gp, ep
05D470 add        r28, ep
05D472 mov        0x8, r6
05D474 sst.b      r24, 0x0[ep]
05D476 jarl       0x423da, lp
05D47A movea      -0x4f50, gp, ep
05D47E add        r28, ep
05D480 cmp        r0, r24
05D482 mov        0x0, r1
05D484 sst.b      r10, 0x0[ep]
05D486 be         0x5d500
05D488 mov        r24, r12
05D48A shr        0x3, r12
05D48C be         0x5d4d8
05D48E mov        r28, ep
05D490 shl        0x3, ep
05D492 movea      -0x4f90, gp, r10
05D496 add        r10, ep
05D498 movea      0x5, r22, r14
05D49C mov        r12, r1
05D49E shl        0x3, r1
05D4A0 ld.bu      0x0[r14], r8
05D4A4 sst.b      r8, 0x0[ep]
05D4A6 ld.bu      0x1[r14], r6
05D4AA sst.b      r6, 0x1[ep]
05D4AC ld.bu      0x2[r14], r15
05D4B0 sst.b      r15, 0x2[ep]
05D4B2 ld.bu      0x3[r14], r11
05D4B6 sst.b      r11, 0x3[ep]
05D4B8 ld.bu      0x4[r14], r9
05D4BC sst.b      r9, 0x4[ep]
05D4BE ld.bu      0x5[r14], r7
05D4C2 sst.b      r7, 0x5[ep]
05D4C4 ld.bu      0x6[r14], r16
05D4C8 sst.b      r16, 0x6[ep]
05D4CA ld.bu      0x7[r14], r13
05D4CE add        0x8, r14
05D4D0 sst.b      r13, 0x7[ep]
05D4D2 add        0x8, ep
05D4D4 add        -0x1, r12
05D4D6 bne        0x5d4a0
05D4D8 andi       0x7, r24, r12
05D4DC be         0x5d500
05D4DE mov        r28, r16
05D4E0 shl        0x3, r16
05D4E2 mov        r1, r10
05D4E4 add        r16, r10
05D4E6 movea      -0x4f90, gp, r8
05D4EA add        r8, r10
05D4EC movea      0x5, r22, ep
05D4F0 add        r1, ep
05D4F2 sld.bu     0x0[ep], r9
05D4F4 add        0x1, ep
05D4F6 st.b       r9, 0x0[r10]
05D4FA add        0x1, r10
05D4FC add        -0x1, r12
05D4FE bne        0x5d4f2
05D500 addi       0x1, r28, r15
05D504 st.b       r15, -0x4ed0[gp]
05D508 dispose    0x0, { r22,r24,r28,lp }, [lp]
05D50C prepare    { lp }, 0x0
05D510 mov        0x8, r6
05D512 jarl       0x423da, lp
05D516 cmp        0x1, r10
05D518 setfe      r14
05D51C st.b       r14, -0x4ecd[gp]
05D520 dispose    0x0, { lp }, [lp]
05D524 prepare    { lp }, 0x0
05D528 jarl       0x5d50c, lp
05D52C ld.bu      -0x4ed0[gp], r1
05D530 cmp        r1, r0
05D532 mov        0x0, r12
05D534 bnc        0x5d5b0
05D536 movea      -0x4f90, gp, ep
05D53A movea      -0x4f20, gp, r14
05D53E mov        0x0, r10
05D540 movea      -0x4f50, gp, r7
05D544 mov        r10, r6
05D546 add        gp, r6
05D548 ld.w       -0x4fb8[r6], r9
05D54C mov        r10, r8
05D54E mov        r12, r11
05D550 add        gp, r8
05D552 add        gp, r11
05D554 st.w       r9, -0x4f48[r8]
05D558 mov        r12, r15
05D55A ld.bu      -0x4f98[r11], r9
05D55E add        gp, r15
05D560 st.b       r9, -0x4f28[r15]
05D564 mov        r12, r8
05D566 ld.bu      0x0[r7], r13
05D56A add        gp, r8
05D56C st.b       r13, -0x4ee0[r8]
05D570 sld.bu     0x2[ep], r15
05D572 sld.bu     0x1[ep], r6
05D574 sld.bu     0x0[ep], r9
05D576 sld.bu     0x4[ep], r8
05D578 sld.bu     0x6[ep], r13
05D57A sld.bu     0x3[ep], r11
05D57C st.b       r9, 0x0[r14]
05D580 st.b       r8, 0x4[r14]
05D584 sld.bu     0x7[ep], r9
05D586 sld.bu     0x5[ep], r16
05D588 st.b       r15, 0x2[r14]
05D58C add        0x4, r10
05D58E st.b       r6, 0x1[r14]
05D592 add        0x1, r7
05D594 st.b       r13, 0x6[r14]
05D598 add        0x1, r12
05D59A st.b       r16, 0x5[r14]
05D59E zxb        r12
05D5A0 st.b       r11, 0x3[r14]
05D5A4 add        0x8, ep
05D5A6 st.b       r9, 0x7[r14]
05D5AA add        0x8, r14
05D5AC cmp        r1, r12
05D5AE bc         0x5d544
05D5B0 st.b       r1, -0x4ecf[gp]
05D5B4 st.b       r0, -0x4ed0[gp]
05D5B8 dispose    0x0, { lp }, [lp]
05D5BC mov        0xfedfac14, ep
05D5C2 sld.bu     0xa[ep], r12
05D5C4 addi       0xa, ep, r14
05D5C8 cmp        r0, r12
05D5CA be         0x5d5ea
05D5CC sld.hu     0x0[ep], r12
05D5CE ori        0xffff, r0, r10
05D5D2 cmp        r10, r12
05D5D4 bnc        0x5d5dc
05D5D6 add        0x1, r12
05D5D8 zxh        r12
05D5DA sst.h      r12, 0x0[ep]
05D5DC ld.hu      0x30fc[tp], r10
05D5E0 cmp        r10, r12
05D5E2 bc         0x5d5ea
05D5E4 mov        0x2, r8
05D5E6 st.b       r8, 0x0[r14]
05D5EA ld.bu      0x1[r14], r6
05D5EE cmp        r0, r6
05D5F0 be         0x5d610
05D5F2 sld.hu     0x2[ep], r10
05D5F4 ori        0xffff, r0, r15
05D5F8 cmp        r15, r10
05D5FA bnc        0x5d602
05D5FC add        0x1, r10
05D5FE zxh        r10
05D600 sst.h      r10, 0x2[ep]
05D602 ld.hu      0x30fe[tp], r8
05D606 cmp        r8, r10
05D608 bc         0x5d610
05D60A mov        0x2, r6
05D60C st.b       r6, 0x1[r14]
05D610 ld.bu      0x2[r14], r15
05D614 cmp        r0, r15
05D616 be         0x5d636
05D618 sld.hu     0x4[ep], r8
05D61A ori        0xffff, r0, r12
05D61E cmp        r12, r8
05D620 bnc        0x5d628
05D622 add        0x1, r8
05D624 zxh        r8
05D626 sst.h      r8, 0x4[ep]
05D628 ld.hu      0x3100[tp], r6
05D62C cmp        r6, r8
05D62E bc         0x5d636
05D630 mov        0x2, r15
05D632 st.b       r15, 0x2[r14]
05D636 ld.bu      0x3[r14], r12
05D63A cmp        r0, r12
05D63C be         0x5d65c
05D63E sld.hu     0x6[ep], r6
05D640 ori        0xffff, r0, r10
05D644 cmp        r10, r6
05D646 bnc        0x5d64e
05D648 add        0x1, r6
05D64A zxh        r6
05D64C sst.h      r6, 0x6[ep]
05D64E ld.hu      0x3102[tp], r15
05D652 cmp        r15, r6
05D654 bc         0x5d65c
05D656 mov        0x2, r12
05D658 st.b       r12, 0x3[r14]
05D65C ld.bu      0x4[r14], r10
05D660 cmp        r0, r10
05D662 be         0x5d682
05D664 sld.hu     0x8[ep], r15
05D666 ori        0xffff, r0, r8
05D66A cmp        r8, r15
05D66C bnc        0x5d674
05D66E add        0x1, r15
05D670 zxh        r15
05D672 sst.h      r15, 0x8[ep]
05D674 ld.hu      0x3104[tp], r12
05D678 cmp        r12, r15
05D67A bc         0x5d682
05D67C mov        0x2, r10
05D67E st.b       r10, 0x4[r14]
05D682 jmp        [lp]
05D684 mov        r6, r1
05D686 zxb        r1
05D688 movea      -0x4f20, gp, r6
05D68C mov        r1, r10
05D68E shl        0x3, r10
05D690 mov        r10, ep
05D692 add        r6, ep
05D694 sld.bu     0x0[ep], r15
05D696 movea      -0x4f28, gp, ep
05D69A add        r1, ep
05D69C sld.bu     0x0[ep], r16
05D69E andi       0xf, r15, r11
05D6A2 addi       -0x1, r11, r9
05D6A6 cmp        0x7, r9
05D6A8 mov        0x0, r7
05D6AA bc         0x5d6b0
05D6AC jr         0x5d7c6
05D6B0 cmp        r11, r16
05D6B2 bh         0x5d6b8
05D6B4 jr         0x5d7c6
05D6B8 mov        0xfedfaa00, r13
05D6BE cmp        r0, r11
05D6C0 mov        0x0, r14
05D6C2 st.h       r11, 0x0[r13]
05D6C6 be         0x5d794
05D6C8 mov        r11, r15
05D6CA shr        0x3, r15
05D6CC be         0x5d76c
05D6CE addi       0x1, r6, r8
05D6D2 addi       0x2, r13, r6
05D6D6 mov        r14, r12
05D6D8 mov        r12, ep
05D6DA add        r10, r12
05D6DC add        r8, r12
05D6DE ld.bu      0x0[r12], r12
05D6E2 add        r6, ep
05D6E4 addi       0x1, r14, r9
05D6E8 sst.b      r12, 0x0[ep]
05D6EA mov        r9, ep
05D6EC add        r10, r9
05D6EE add        r8, r9
05D6F0 ld.bu      0x0[r9], r9
05D6F4 add        r6, ep
05D6F6 addi       0x2, r14, r16
05D6FA sst.b      r9, 0x0[ep]
05D6FC mov        r16, ep
05D6FE add        r10, r16
05D700 add        r8, r16
05D702 ld.bu      0x0[r16], r16
05D706 add        r6, ep
05D708 sst.b      r16, 0x0[ep]
05D70A addi       0x3, r14, r16
05D70E mov        r16, ep
05D710 add        r10, r16
05D712 add        r8, r16
05D714 ld.bu      0x0[r16], r12
05D718 add        r6, ep
05D71A addi       0x4, r14, r9
05D71E sst.b      r12, 0x0[ep]
05D720 mov        r9, ep
05D722 add        r10, r9
05D724 add        r8, r9
05D726 ld.bu      0x0[r9], r9
05D72A addi       0x5, r14, r16
05D72E add        r6, ep
05D730 sst.b      r9, 0x0[ep]
05D732 mov        r16, ep
05D734 add        r10, r16
05D736 add        r8, r16
05D738 ld.bu      0x0[r16], r16
05D73C add        r6, ep
05D73E addi       0x7, r14, r9
05D742 sst.b      r16, 0x0[ep]
05D744 addi       0x6, r14, r16
05D748 mov        r16, ep
05D74A add        r10, r16
05D74C add        r8, r16
05D74E ld.bu      0x0[r16], r12
05D752 add        r6, ep
05D754 add        0x8, r14
05D756 sst.b      r12, 0x0[ep]
05D758 mov        r9, ep
05D75A add        r10, r9
05D75C add        r8, r9
05D75E ld.bu      0x0[r9], r9
05D762 add        r6, ep
05D764 add        -0x1, r15
05D766 zxb        r14
05D768 sst.b      r9, 0x0[ep]
05D76A bne        0x5d6d6
05D76C andi       0x7, r11, r15
05D770 be         0x5d794
05D772 movea      -0x4f1f, gp, r7
05D776 mov        r14, ep
05D778 add        r10, ep
05D77A add        r7, ep
05D77C addi       0x2, r13, r9
05D780 sld.bu     0x0[ep], r7
05D782 mov        r14, r12
05D784 add        r9, r12
05D786 add        0x1, ep
05D788 add        0x1, r14
05D78A add        -0x1, r15
05D78C zxb        r14
05D78E st.b       r7, 0x0[r12]
05D792 bne        0x5d780
05D794 shl        0x2, r1
05D796 add        gp, r1
05D798 ld.w       -0x4f48[r1], r15
05D79C mov        r15, r9
05D79E shr        0x8, r9
05D7A0 zxb        r9
05D7A2 addi       -0xef, r9, r0
05D7A6 mov        0x0, r16
05D7A8 be         0x5d7b2
05D7AA addi       -0x6f, r9, r0
05D7AE setfne     r16
05D7B2 st.b       r16, 0x204[r13]
05D7B6 mov        0xfedfac14, ep
05D7BC sst.w      r15, 0x10[ep]
05D7BE mov        0x1, r7
05D7C0 sst.b      r7, 0xf[ep]
05D7C2 sst.h      r0, 0x16[ep]
05D7C4 sst.h      r11, 0x14[ep]
05D7C6 mov        r7, r10
05D7C8 jmp        [lp]
05D7CA prepare    { lp }, 0x0
05D7CE zxb        r6
05D7D0 jarl       0x5d684, lp
05D7D4 cmp        0x1, r10
05D7D6 movhi      -0x120, r0, r17
05D7DA cmove      0x3, r0, r14
05D7DE st.b       r14, -0x53d0[r17]
05D7E2 dispose    0x0, { lp }, [lp]
05D7E6 mov        0xfedfac14, ep
05D7EC sld.w      0x10[ep], r14
05D7EE ld.bu      0x18[ep], r11
05D7F2 mov        0x18da0030, r15
05D7F8 st.h       r0, -0x4ed4[gp]
05D7FC ori        0x30, r6, r13
05D800 st.b       r13, -0x4fc0[gp]
05D804 zxb        r14
05D806 st.h       r0, -0x4ed2[gp]
05D80A shl        0x8, r14
05D80C or         r15, r14
05D80E cmp        0x2, r11
05D810 st.w       r14, -0x4ed8[gp]
05D814 bne        0x5d81e
05D816 st.b       r0, -0x4fbf[gp]
05D81A mov        0x0, r10
05D81C br         0x5d826
05D81E mov        0x4, r9
05D820 st.b       r9, -0x4fbf[gp]
05D824 mov        0x5, r10
05D826 movea      -0x4fc0, gp, ep
05D82A sst.b      r10, 0x2[ep]
05D82C movea      0x55, r0, r12
05D830 sst.b      r12, 0x4[ep]
05D832 sst.b      r12, 0x7[ep]
05D834 sst.b      r12, 0x6[ep]
05D836 sst.b      r12, 0x3[ep]
05D838 sst.b      r12, 0x5[ep]
05D83A jmp        [lp]
05D83C prepare    { r28,lp }, 0x0
05D840 zxb        r6
05D842 movea      -0x4f28, gp, ep
05D846 add        r6, ep
05D848 sld.bu     0x0[ep], r15
05D84A mov        r6, ep
05D84C shl        0x2, ep
05D84E add        gp, ep
05D850 ld.w       -0x4f48[ep], r28
05D854 movhi      -0x1, r0, r8
05D858 movhi      0x18da, r0, r12
05D85C and        r28, r8
05D85E cmp        r12, r8
05D860 mov        0x0, r10
05D862 be         0x5d868
05D864 jr         0x5d9a0
05D868 cmp        0x2, r15
05D86A bnc        0x5d870
05D86C jr         0x5d9a0
05D870 movea      -0x4f20, gp, r16
05D874 shl        0x3, r6
05D876 mov        r6, ep
05D878 add        r16, ep
05D87A sld.bu     0x0[ep], r9
05D87C mov        r6, ep
05D87E add        r16, ep
05D880 sld.bu     0x1[ep], r12
05D882 shl        0x8, r9
05D884 or         r9, r12
05D886 andi       0xfff, r12, r12
05D88A addi       -0x203, r12, r0
05D88E bnc        0x5d89c
05D890 mov        0x2, r6
05D892 jarl       0x5d7e6, lp
05D896 mov        0x2, r8
05D898 jr         0x5d99a
05D89C cmp        0x8, r12
05D89E bnc        0x5d8a4
05D8A0 jr         0x5d9a0
05D8A4 mov        0xfedfaa00, r2
05D8AA addi       -0x2, r15, lp
05D8AE cmp        r0, lp
05D8B0 mov        0x0, r14
05D8B2 st.h       r12, 0x0[r2]
05D8B6 ble        0x5d980
05D8B8 mov        lp, r1
05D8BA shr        0x3, r1
05D8BC be         0x5d960
05D8BE addi       0x2, r16, r15
05D8C2 addi       0x2, r2, r12
05D8C6 mov        r14, r10
05D8C8 add        r6, r10
05D8CA add        r15, r10
05D8CC ld.bu      0x0[r10], r10
05D8D0 mov        r14, ep
05D8D2 add        r12, ep
05D8D4 addi       0x1, r14, r8
05D8D8 sst.b      r10, 0x0[ep]
05D8DA mov        r8, ep
05D8DC add        r6, r8
05D8DE add        r15, r8
